frame_index,timestamp_s,state,detection_count,selected_x_px,selected_y_px,estimate_x_px,estimate_y_px,truth_x_px,truth_y_px,tracking_error_px,pointing_offset_px,pan_rate_deg_s,tilt_rate_deg_s,processing_time_ms
154,5.133333333333334,track,1,338.49572111754344,201.2097281651145,343.0348888375079,201.94341737761403,338.54995866391926,201.3773945539838,0.17622068378410563,42.846313935643906,0.13661526470628643,0.9038328766342537,37.82428200065624
155,5.166666666666667,track,1,343.7639630583653,205.41446252434503,343.52981725590394,202.43678365959386,344.00451866916825,204.98770388228812,0.4898876814730584,42.45088686909603,0.14929166167694663,0.8968233399517465,37.983846001225174
156,5.2,track,1,343.4951535750252,204.93479355488418,343.935190663582,202.83645304939634,343.09225360128596,204.96276941494898,0.40387007512991613,41.96259886441901,0.15956673777798475,0.8923389281352578,38.11844600022596
157,5.233333333333333,track,1,340.0321086363348,206.8780379465702,343.87457779419407,203.43669956017823,339.8861625365229,206.35951161200214,0.538674134974848,39.07866322447615,0.15887283030602525,0.8832772331309058,36.354263000248466
158,5.266666666666667,track,1,341.801102464332,206.56666666666666,344.0035174812584,203.95412448648935,342.10505055048986,206.71098286771465,0.33646932247077077,39.959878897130054,0.16313680521898585,0.8764630960816847,37.77297099986754
159,5.3,track,1,341.35207463785906,204.32942548490055,344.0465675888763,204.16200180003813,341.12861313898736,204.01764061278112,0.38359464016135225,41.727071311655315,0.16552907555241442,0.8769739686841266,37.546901001405786
160,5.333333333333333,track,1,345.28,202.87561996779388,344.5337065083302,204.1724281294317,345.6393799600002,203.07258149087528,0.40981434482496865,44.95566752347592,0.17849286550348847,0.881759971229726,38.34876300061296
161,5.366666666666666,track,1,345.41580202358705,207.06457433782305,344.98451008494067,204.67270374518074,345.13392107649,206.71843017433287,0.44639965306284785,41.70583746599493,0.19019515150091187,0.8746232786209254,37.42964199955168
162,5.4,track,1,341.79645453386047,207.62390001275347,344.95183567999084,205.1982524799585,342.3103218653792,207.7659081532528,0.5331284520359573,39.201876727031205,0.19038128486694075,0.8671702534520399,37.735657999292016
163,5.433333333333334,track,1,344.0592799503414,203.28739913097456,345.16966273946883,205.16080225123028,344.120132578134,203.1369897846339,0.1622529314862787,44.05294902415669,0.19687413540859092,0.8730689602101542,37.02366300058202
164,5.466666666666667,track,1,345.9430694628125,205.4963158889099,345.57827310645087,205.37773821192857,345.7475022038216,205.9540874514063,0.49779650081094107,42.68557169585865,0.20782632388323066,0.8724537482636324,38.03920500104141
165,5.5,track,1,345.8899455671651,204.11249452543328,345.9344407485807,205.4041375866313,345.3985579786539,204.1967802323498,0.49856377980482247,43.89712169522852,0.21732477542450734,0.8762040869179475,35.796311998637975
166,5.533333333333333,track,1,349.6761536511156,207.4801597363083,346.7004784967627,205.8202947638703,350.0131129511601,207.0582632138177,0.5399428169502305,44.56394250410539,0.23630783664103974,0.8705529524793065,37.51224799998454
167,5.566666666666666,track,1,347.1157216172237,208.7132306922018,347.0913497779888,206.34678692229045,347.1259963240081,208.96066013850125,0.24764268714332047,41.22208504682564,0.24596991660974868,0.8626029315077409,37.35727800085442
168,5.6,track,1,347.53260401942106,209.45688648515764,347.48551736836947,206.91726784966153,347.4950946331773,209.50224847361366,0.058861396968365766,41.06206372130577,0.25580756015668915,0.8539466735892922,37.805085001309635
169,5.633333333333334,track,1,349.46333872774807,207.98562181003362,348.0638061230438,207.26290633768681,349.3217972223922,207.7425931075971,0.2812417962294862,43.592523347165056,0.27001916515200214,0.8508039727781813,37.14214799947513
170,5.666666666666667,track,1,347.45058890218553,208.21698053788498,348.34288053673976,207.60038034332754,347.3270691375626,208.64374488923656,0.4442802537104676,41.59306964171321,0.2770788872395124,0.8477387825019264,39.31106100026227
171,5.7,track,1,349.4384425377015,207.73270930837234,348.81951925541534,207.84427403131593,349.2843750752849,207.98216926486597,0.29320138619948577,43.39027665887441,0.28902568476355733,0.8467589746818304,37.36717399988265
172,5.733333333333333,track,1,349.09165424739194,210.15306756085445,349.2023942218886,208.34760814598485,349.0794295295241,210.1342498996312,0.022439877469865182,41.68424463535637,0.2987359720913998,0.8395264095121254,37.59522600012133
173,5.766666666666667,track,1,352.74162148841793,205.6209339576146,349.97514727044114,208.26248209473263,352.7623051263114,205.23704962868703,0.38444114097306764,47.768518458372746,0.31764527325143765,0.8462122624441847,36.891816000206745
174,5.8,track,1,348.0269299820467,207.62451910746344,350.1127038716652,208.40703909854867,348.20891724300503,207.14330294113765,0.5144787283109159,43.30479827502445,0.32131614950953064,0.8469101279765611,37.93828599918925
175,5.833333333333333,track,1,350.1714524851919,209.2862477465877,350.4743988768793,208.72708121369052,350.4899138218752,209.5641021892145,0.42263543894185385,43.081071486372664,0.3307515653679797,0.8433640199414926,37.088846000187914
176,5.866666666666666,track,1,349.72155992390617,211.41616994292963,350.73672718546845,209.2678295531198,349.3817008052806,211.69784215339013,0.4414107550328179,40.795789990946965,0.3379623009240349,0.8347789433886325,38.172627000676584
177,5.9,track,1,349.8323618854536,209.82007095793207,350.97320478835684,209.56938298034655,349.687270888496,209.8905651420702,0.1613097250492052,42.283709868823735,0.3447710238689071,0.8321250337610658,37.08878700126661
178,5.933333333333334,track,1,353.459163536826,208.71831434209687,351.6064550669812,209.70501913176784,353.69210565669533,208.61778423001667,0.25370915364660934,46.043473481218946,0.36102276975571973,0.8332717808705775,38.6372239991033
179,5.966666666666667,track,1,354.2923755916592,210.57087117820134,352.2777254104254,210.03847431784274,353.8927599016298,210.4637553821695,0.4137227253574736,44.95674498753048,0.3777968543442683,0.829533042853019,36.68539899990719
180,6.0,track,1,356.22124008000515,208.44538357313374,353.1147341372571,210.08191090688848,356.1170263646648,208.22901216651616,0.24016053811296295,48.102341536990394,0.39815430724719414,0.8326217689295724,38.39948899985757
181,6.033333333333333,track,1,353.551087299086,209.51017964071858,353.55596336714075,210.23503474223148,353.97769538716346,209.29919446557216,0.4759298319549398,45.79326636401497,0.40888354220154083,0.8328164087895467,36.77474000141956
182,6.066666666666666,track,1,356.29305249921407,210.15718327569945,354.2723071703019,210.44170423416762,356.1368517776523,209.97690243833753,0.23853688548385624,46.981469151114396,0.4262832536176272,0.8316641629849393,38.303442001051735
183,6.1,track,1,354.7381424148607,209.44049535603716,354.73241057495284,210.53578046329554,355.0846472566995,209.1684337995426,0.4405486306186459,46.70672272275392,0.4375419395696587,0.8331353758117976,36.733146000187844
184,6.133333333333334,track,1,351.981889961148,210.86426870535155,354.8079043000055,210.78053980109257,352.0421557687317,210.73396119211185,0.14356885306509615,43.395861252111125,0.4400528529207253,0.8309383987117486,37.0579459995497
185,6.166666666666667,track,1,357.4305827388093,212.38259991161058,355.5044779007182,211.1782467778571,357.0128838061968,212.30252330796023,0.4253053735350565,46.22881982872925,0.45771952766249474,0.825252223149634,35.795616000541486
186,6.2,track,1,356.44101894186804,212.52560418027434,356.01406632756,211.55466276208253,356.7067049997255,212.5037091985703,0.2665867055268518,45.86314642252165,0.470703358549217,0.8203051368992395,37.9357860001619
187,6.233333333333333,track,1,356.10178436793166,213.65255089218397,356.42539226666065,212.02822939027988,355.90698944683135,213.81866493085892,0.25600573261428805,44.438431533274155,0.4814253296531801,0.8132217123787708,36.48344199973508
188,6.266666666666667,track,1,354.5628453038674,216.16863385233552,356.60101650761635,212.75843362610513,354.2267947351233,216.54397944836757,0.5037998622606856,41.492871411350485,0.4868052822816142,0.8003509279547735,36.03695399942808
189,6.3,track,1,356.5221770409759,216.65480137629027,356.9744413577703,213.4854172145977,356.93416520598913,216.14444801058903,0.6558923737882099,43.968396834348965,0.4972224118097314,0.788006874424788,37.3629030000302
190,6.333333333333333,track,1,357.21585225086574,216.94594074644093,357.382722446325,214.1844078300035,357.3160798986262,216.7222212996832,0.2451447985031897,43.98118688964152,0.5085035073195866,0.7766077831634401,38.26855599982082
191,6.366666666666666,track,1,354.8730536610475,213.56788058164972,357.46072346549687,214.4168377907083,354.84653428016384,213.56461893547592,0.026719204670338698,43.73911662762786,0.5120765453508055,0.7762484055116017,36.93939900040277
192,6.4,track,1,355.39491740787804,218.9310038119441,357.5721054399323,215.25639842145182,355.3642652475669,219.1835507270865,0.2544002737413713,41.03603071487359,0.5168565598229475,0.761214452175955,37.6145459995314
193,6.433333333333334,track,1,357.139218487917,218.99944088960675,357.86219635807856,216.03171568641642,356.9848715362191,218.52825149196005,0.49582499932243407,42.76583574002903,0.5260679879899985,0.7480850423482358,38.41912099960609
194,6.466666666666667,track,1,357.29050136968846,218.23119067337709,358.13018225008403,216.64502877945662,357.14610257485674,218.16727021632693,0.15791401704203836,43.08713295531119,0.5347238052136797,0.7389165027444956,37.708555999415694
195,6.5,track,1,353.7951192525203,214.2519055815097,357.94170298431294,216.72117644567723,353.72502869344106,214.44107471893926,0.2017365832661068,42.31590979639063,0.5327322244390996,0.7421874547689518,35.645091000333196
196,6.533333333333333,track,1,355.1863031071655,218.76220672162333,357.9105691364357,217.3088169063662,355.01700464551277,218.37952280402826,0.4184602130476555,41.153804787958514,0.5350003945911586,0.7327562087114664,37.20851699836203
197,6.566666666666666,track,1,354.3562519391871,219.13223704623022,357.76314858122976,217.88149848990037,354.3575466906717,219.2579724008341,0.12574202073598684,40.1331873083393,0.5347617339378096,0.7237811533997522,41.082606998315896
198,6.6,track,1,360.2080567786029,217.48393244397712,358.30725343544043,218.19808874008814,360.29653101938317,217.02482003803945,0.4675595069801543,46.38608957953433,0.5509564950102979,0.720823806793493,38.82255700045789
199,6.633333333333334,track,1,358.1433222716173,216.0110825871893,358.5538319075554,218.29523727905712,358.44937301348693,216.01875956839226,0.3061470114819662,45.31505464819429,0.5595364374168814,0.722678934876299,39.50923599950329
200,6.666666666666667,track,1,358.3669457364341,215.4245581395349,358.794539606327,218.29323241051745,358.79340077519987,214.99837786229045,0.602904245134217,46.15202111741247,0.5678997983960645,0.7263470151350908,40.663763000338804
201,6.7,track,1,360.67116378766866,216.71510528306644,359.2787728666921,218.42396619566614,360.26071268587447,216.92955901441175,0.46309881219022475,46.40226538913853,0.5819065944887183,0.7264380215496228,37.71876999962842
202,6.733333333333333,track,1,358.64395197343214,218.79895261208327,359.47325648400505,218.77526762234174,358.57787457695923,218.4839676200444,0.3218412147851137,44.172299648658715,0.5888214329681652,0.721212042274829,36.25501600072312
203,6.766666666666667,track,1,360.8661800486618,220.46047788383555,359.90392979181206,219.2834428290541,361.08283425700387,220.80530473874896,0.40724023114347635,45.34573405250756,0.6013977615163705,0.7124797750440608,38.29982599927462
204,6.8,track,1,356.8387341772152,218.66670886075948,359.8087701025402,219.5252835372957,356.3293513221671,218.72773697883292,0.5130256564856589,42.09906105284483,0.6015114884789705,0.7102609601382467,37.085396999827935
205,6.833333333333333,track,1,357.78996163682865,217.41969309462917,359.81613775840697,219.58253063260295,357.6731305117302,217.14768106423372,0.29604063314284573,44.062379001772484,0.6045598972519803,0.7122097217063699,36.684360000435845
206,6.866666666666666,track,1,357.820268899036,219.03862252663623,359.8108220289311,219.81007651764713,358.14048983327325,218.61676962783534,0.5296237484766697,43.72573047841608,0.6075596682729388,0.7098453019308043,36.83209599876136
207,6.9,track,1,362.70595413963645,218.54987475110798,360.37527963702877,219.94608511993076,362.4902018803558,218.8869399776153,0.4002024541468097,47.44658638239649,0.624049434378215,0.709593595100195,38.66914399986854
208,6.933333333333334,track,1,360.90902825637494,221.2409623457177,360.6750777566462,220.37703259085532,361.10345330744457,221.37225605922802,0.23460421925183028,45.12744971877142,0.6337776724037983,0.7023186382656239,38.10468200026662
209,6.966666666666667,track,1,361.3090664617749,223.60705596107056,360.98864511790646,221.04598751571805,361.0634366708783,223.5163542171238,0.2618411742467036,44.248349229305305,0.643767321814774,0.6897575970875873,36.4088249989436
210,7.0,track,1,361.2631477680862,221.58010518214468,361.261660113169,221.4120306378769,361.4669452051527,221.40208243011054,0.2706020982858072,45.446562934764806,0.6527594510998458,0.6847434612818921,38.421315999585204
211,7.033333333333333,track,1,359.8959415272168,223.37866256331347,361.33852764692784,221.95067194934595,359.7519086738139,223.11063203809064,0.30427918974291845,43.1910290843366,0.65719691298976,0.6756339547696596,37.106562000190024
212,7.066666666666666,track,1,360.1192864398172,222.6296343321483,361.42192934240694,222.3461895104251,360.5860833234125,222.3535555086415,0.5423272511345646,44.25637990981161,0.6620579004491103,0.670025627610722,37.62167900094937
213,7.1,track,1,359.22860743541275,225.92123503465658,361.3789199199386,223.09021608492307,359.3007981212642,225.58525798412967,0.34364527292611624,41.86093071531572,0.6641516273448459,0.6561989386850677,35.97932600132481
214,7.133333333333334,track,1,360.9454180013818,227.03963318887006,361.53000050302506,223.90056950762175,360.807723706534,226.80485560524633,0.27217684068605275,42.88801871976851,0.6710658467270388,0.6411926247741259,37.818300999788335
215,7.166666666666667,track,1,361.2659951501586,224.84567555804264,361.69690080406,224.37552875384486,361.6159098886918,224.6971643467582,0.3801261686860834,44.3402834327189,0.6783071151841068,0.6343361506901083,35.25884600094287
216,7.2,track,1,361.0979609929078,227.34169199594731,361.8204645192406,225.09577163872342,361.21590096251657,227.20989590701245,0.1768616563584104,43.15480569833945,0.6844915511096745,0.6215340439558924,37.82199099987338
217,7.233333333333333,track,1,361.0497874924104,226.81262902246507,361.91798872410163,225.68370630969866,360.9617344001786,226.90261801974702,0.1259022107962887,43.004710204900015,0.6900956269993421,0.6119614315350085,36.84744000020146
218,7.266666666666667,track,1,363.2650733645159,227.83058883834178,362.26217188698445,226.33166426352423,362.95933327358847,228.0763556766392,0.3922733001454721,44.58337817237787,0.701513085152845,0.6008998286917525,37.80051700050535
219,7.3,track,1,360.30563533090816,225.60495245388984,362.21890130482916,226.64737322044743,360.7266901064833,226.14622010412037,0.6857534492955422,43.01849026213036,0.7036176035466216,0.5975915566170614,36.12614299890993
220,7.333333333333333,track,1,358.91624396882344,229.57039465544972,362.0000771271803,227.39162757036803,359.2458063181059,229.3618713303324,0.3899914347553806,40.66205965209688,0.7019326401349598,0.5838419916777652,40.073090998703265
221,7.366666666666666,track,1,358.97197380022675,227.5439601964983,361.79060811980577,227.82111584358492,359.2243115469739,227.6446391890558,0.2716810592879722,41.124221051622214,0.7009014019061602,0.5776635227342847,35.963211999842315
222,7.4,track,1,363.60620656017556,230.55523716619925,362.1389509978801,228.55725747880146,363.58524950718044,230.96298804286837,0.4082890832421093,44.51226302623258,0.7131784163143939,0.5640665501091093,37.638943000274594
223,7.433333333333334,track,1,360.79481722583876,230.0778668002003,362.12058370570827,229.163483832472,360.7717541068386,229.88678455875012,0.19246903765446988,42.00729769349186,0.7163891796942768,0.5536933962820901,40.87146900019434
224,7.466666666666667,track,1,361.00006452029163,230.39938060520035,362.1188650719742,229.74262247490927,360.9624207297885,230.6793670560817,0.2825056948816773,42.00945263294277,0.7201049596452165,0.5439024374194366,39.877850000266335
225,7.5,track,1,361.948305681891,228.5054128499135,362.2222366017588,230.0309955834875,361.9486741792632,228.2947982736504,0.2106148986297108,43.55115397842543,0.7263339687589965,0.5408128637780558,37.97279299942602
226,7.533333333333333,track,1,364.5124609638112,232.0878696956708,362.61781471541497,230.70170225997302,364.4731928371564,232.37443295550725,0.28924122745394637,45.12221353037715,0.7392941289212733,0.5283563075377867,39.23439900063386
227,7.566666666666666,track,1,361.00467170101115,229.44131575579163,362.5610032311217,230.98624210551026,360.9429729149809,229.3130032776795,0.14237567291107658,42.31476019144794,0.7412666097340772,0.5250772109473337,37.734723999165
